secid,date,close,volume,return
108105,20140703,1985.44,0,0.00548
108105,20140707,1977.65,0,-0.003924
108105,20140708,1963.71,0,-0.007049
108105,20140709,1972.83,0,0.004644
108105,20140710,1964.68,0,-0.004131
108105,20140711,1967.57,0,0.001471
108105,20140714,1977.1,0,0.004844
108105,20140715,1973.28,0,-0.001932
108105,20140716,1981.57,0,0.004201
108105,20140717,1958.12,0,-0.011834
108105,20140718,1978.22,0,0.010265
108105,20140721,1973.63,0,-0.00232
108105,20140722,1983.53,0,0.005016
108105,20140723,1987.01,0,0.001754
108105,20140724,1987.98,0,0.000488
108105,20140725,1978.34,0,-0.004849
108105,20140728,1978.91,0,0.000288
108105,20140729,1969.95,0,-0.004528
108105,20140730,1970.07,0,0.000061
108105,20140731,1930.67,0,-0.019999
108105,20140801,1925.15,0,-0.002859
108105,20140804,1938.99,0,0.007189
108105,20140805,1920.21,0,-0.009685
108105,20140806,1920.24,0,0.000016
108105,20140807,1909.57,0,-0.005557
108105,20140808,1931.59,0,0.011531
108105,20140811,1936.92,0,0.002759
108105,20140812,1933.75,0,-0.001637
108105,20140813,1946.72,0,0.006707
108105,20140814,1955.18,0,0.004346
108105,20140815,1955.06,0,-0.000061
108105,20140818,1971.74,0,0.008532
108105,20140819,1981.6,0,0.005001
108105,20140820,1986.51,0,0.002478
108105,20140821,1992.37,0,0.00295
108105,20140822,1988.4,0,-0.001993
108105,20140825,1997.92,0,0.004788
108105,20140826,2000.02,0,0.001051
108105,20140827,2000.12,0,0.00005
108105,20140828,1996.74,0,-0.00169
108105,20140829,2003.37,0,0.00332
108105,20140902,2002.28,0,-0.000544
108105,20140903,2000.72,0,-0.000779
108105,20140904,1997.65,0,-0.001534
108105,20140905,2007.71,0,0.005036
108105,20140908,2001.54,0,-0.003073
108105,20140909,1988.44,0,-0.006545
108105,20140910,1995.69,0,0.003646
108105,20140911,1997.45,0,0.000882
108105,20140912,1985.54,0,-0.005963
108105,20140915,1984.13,0,-0.00071
108105,20140916,1998.98,0,0.007484
108105,20140917,2001.57,0,0.001296
108105,20140918,2011.36,0,0.004891
108105,20140919,2010.4,0,-0.000477
108105,20140922,1994.29,0,-0.008013
108105,20140923,1982.77,0,-0.005777
108105,20140924,1998.3,0,0.007832
108105,20140925,1965.99,0,-0.016169
108105,20140926,1982.85,0,0.008576
108105,20140929,1977.8,0,-0.002547
108105,20140930,1972.29,0,0.00228
108105,20141001,1946.16,0,-0.013249
108105,20141002,1946.17,0,5E-6
108105,20141003,1967.9,0,0.011166
108105,20141006,1964.82,0,-0.001565
108105,20141007,1935.1,0,-0.015126
108105,20141008,1968.89,0,0.017462
108105,20141009,1928.21,0,-0.020661
108105,20141010,1906.13,0,-0.011451
108105,20141013,1874.74,0,-0.016468
108105,20141014,1877.7,0,0.001579
108105,20141015,1862.49,0,-0.0081
108105,20141016,1862.76,0,0.000145
108105,20141017,1886.76,0,0.012884
108105,20141020,1904.01,0,0.009143
108105,20141021,1941.28,0,0.019574
108105,20141022,1927.11,0,-0.007299
108105,20141023,1950.82,0,0.012303
108105,20141024,1964.58,0,0.007053
108105,20141027,1961.63,0,-0.001502
108105,20141028,1985.05,0,0.011939
108105,20141029,1982.3,0,-0.001385
108105,20141030,1994.65,0,0.00623
108105,20141031,2018.05,0,0.011731
108105,20141103,2017.81,0,-0.000119
108105,20141104,2012.1,0,-0.00283
108105,20141105,2023.57,0,0.0057
108105,20141106,2031.21,0,0.003776
108105,20141107,2031.92,0,0.00035
108105,20141110,2038.26,0,0.00312
108105,20141111,2039.68,0,0.000697
108105,20141112,2038.25,0,-0.000701
108105,20141113,2039.33,0,0.00053
108105,20141114,2039.82,0,0.00024
108105,20141117,2041.32,0,0.000735
108105,20141118,2051.8,0,0.005134
108105,20141119,2048.72,0,-0.001501
108105,20141120,2052.75,0,0.001967
108105,20141121,2063.5,0,0.005237
108105,20141124,2069.41,0,0.002864
108105,20141125,2067.03,0,-0.00115
108105,20141126,2072.83,0,0.002806
108105,20141128,2067.56,0,-0.002542
108105,20141201,2053.44,0,-0.006829
108105,20141202,2066.55,0,0.006384
108105,20141203,2074.33,0,0.003765
108105,20141204,2071.92,0,-0.001162
108105,20141205,2075.37,0,0.001665
108105,20141208,2060.31,0,-0.007257
108105,20141209,2059.82,0,-0.000238
108105,20141210,2026.14,0,-0.016351
108105,20141211,2035.33,0,0.004536
108105,20141212,2002.33,0,-0.016214
108105,20141215,1989.63,0,-0.006343
108105,20141216,1972.74,0,-0.008489
108105,20141217,2012.89,0,0.020352
108105,20141218,2061.23,0,0.024015
108105,20141219,2070.65,0,0.00457
108105,20141222,2078.54,0,0.00381
108105,20141223,2082.17,0,0.001746
108105,20141224,2081.88,0,-0.000139
108105,20141226,2088.77,0,0.00331
108105,20141229,2090.57,0,0.000862
108105,20141230,2080.35,0,-0.004889
108105,20141231,2058.9,0,-0.005278
108105,20150102,2058.2,0,-0.00034
108105,20150105,2020.58,0,-0.018278
108105,20150106,2002.61,0,-0.008893
108105,20150107,2025.9,0,0.01163
108105,20150108,2062.14,0,0.017888
108105,20150109,2044.81,0,-0.008404
108105,20150112,2028.26,0,-0.008094
108105,20150113,2023.03,0,-0.002579
108105,20150114,2011.27,0,-0.005813
108105,20150115,1992.67,0,-0.009248
108105,20150116,2019.42,0,0.013424
108105,20150120,2022.55,0,0.00155
108105,20150121,2032.12,0,0.004732
108105,20150122,2063.15,0,0.01527
108105,20150123,2051.82,0,-0.005492
108105,20150126,2057.09,0,0.002568
108105,20150127,2029.55,0,-0.013388
108105,20150128,2002.16,0,-0.013496
108105,20150129,2021.25,0,0.009535
108105,20150130,1994.99,0,-0.012992
108105,20150202,2020.85,0,0.012962
108105,20150203,2050.03,0,0.01444
108105,20150204,2041.51,0,-0.004156
108105,20150205,2062.52,0,0.010291
108105,20150206,2055.47,0,-0.003418
108105,20150209,2046.74,0,-0.004247
108105,20150210,2068.59,0,0.010676
108105,20150211,2068.53,0,-0.000029
108105,20150212,2088.48,0,0.009645
108105,20150213,2096.99,0,0.004075
108105,20150217,2100.34,0,0.001598
108105,20150218,2099.68,0,-0.000314
108105,20150219,2097.45,0,-0.001062
108105,20150220,2110.3,0,0.006127
108105,20150223,2109.66,0,-0.000303
108105,20150224,2115.48,0,0.002759
108105,20150225,2113.86,0,-0.000766
108105,20150226,2110.74,0,-0.001476
108105,20150227,2104.5,0,-0.002956
108105,20150302,2117.39,0,0.006125
108105,20150303,2107.78,0,-0.004539
108105,20150304,2098.53,0,-0.004389
108105,20150305,2101.04,0,0.001196
108105,20150306,2071.26,0,-0.014174
108105,20150309,2079.43,0,0.003944
108105,20150310,2044.16,0,-0.016961
108105,20150311,2040.24,0,-0.001918
108105,20150312,2065.95,0,0.012601
108105,20150313,2053.4,0,-0.006075
108105,20150316,2081.19,0,0.013534
108105,20150317,2074.28,0,-0.00332
108105,20150318,2099.5,0,0.012158
108105,20150319,2089.27,0,-0.004873
108105,20150320,2108.1,0,0.009013
108105,20150323,2104.42,0,-0.001746
108105,20150324,2091.5,0,-0.006139
108105,20150325,2061.05,0,-0.014559
108105,20150326,2056.15,0,-0.002378
108105,20150327,2061.02,0,0.002369
108105,20150330,2086.24,0,0.012237
108105,20150331,2067.89,0,-0.003739
108105,20150401,2059.69,0,-0.003965
108105,20150402,2066.96,0,0.00353
108105,20150406,2080.62,0,0.006609
108105,20150407,2076.33,0,-0.002062
108105,20150408,2081.9,0,0.002683
108105,20150409,2091.18,0,0.004457
108105,20150410,2102.06,0,0.005203
108105,20150413,2092.43,0,-0.004581
108105,20150414,2095.84,0,0.00163
108105,20150415,2106.63,0,0.005148
108105,20150416,2104.99,0,-0.000778
108105,20150417,2081.18,0,-0.011311
108105,20150420,2100.4,0,0.009235
108105,20150421,2097.29,0,-0.001481
108105,20150422,2107.96,0,0.005087
108105,20150423,2112.93,0,0.002358
108105,20150424,2117.69,0,0.002253
108105,20150427,2108.92,0,-0.004141
108105,20150428,2114.76,0,0.002769
108105,20150429,2106.85,0,-0.00374
108105,20150430,2085.51,0,-0.010129
108105,20150501,2108.29,0,0.010923
108105,20150504,2114.49,0,0.002941
108105,20150505,2089.46,0,-0.011837
108105,20150506,2080.15,0,-0.004456
108105,20150507,2088,0,0.003774
108105,20150508,2116.1,0,0.013458
108105,20150511,2105.33,0,-0.00509
108105,20150512,2099.12,0,-0.00295
108105,20150513,2098.48,0,-0.000305
108105,20150514,2121.1,0,0.010779
108105,20150515,2122.73,0,0.000768
108105,20150518,2129.2,0,0.003048
108105,20150519,2127.83,0,-0.000643
108105,20150520,2125.85,0,-0.000931
108105,20150521,2130.82,0,0.002338
108105,20150522,2126.06,0,-0.002234
108105,20150526,2104.2,0,-0.010282
108105,20150527,2123.48,0,0.009163
108105,20150528,2120.79,0,-0.001267
108105,20150529,2107.39,0,-0.006318
108105,20150601,2111.73,0,0.002059
108105,20150602,2109.6,0,-0.001009
108105,20150603,2114.07,0,0.002119
108105,20150604,2095.84,0,-0.008623
108105,20150605,2092.83,0,-0.001436
108105,20150608,2079.28,0,-0.006475
108105,20150609,2080.15,0,0.000418
108105,20150610,2105.2,0,0.012042
108105,20150611,2108.86,0,0.001739
108105,20150612,2094.11,0,-0.006994
108105,20150615,2084.43,0,-0.004623
108105,20150616,2096.29,0,0.00569
108105,20150617,2100.44,0,0.00198
108105,20150618,2121.24,0,0.009903
108105,20150619,2109.99,0,-0.005304
108105,20150622,2122.85,0,0.006095
108105,20150623,2124.2,0,0.000636
108105,20150624,2108.58,0,-0.007353
108105,20150625,2102.31,0,-0.002974
108105,20150626,2101.49,0,-0.00039
108105,20150629,2057.64,0,-0.020866
108105,20150630,2063.11,0,0.007859
108105,20150701,2077.42,0,0.006936
108105,20150702,2076.78,0,-0.000308
108105,20150706,2068.76,0,-0.003862
108105,20150707,2081.34,0,0.006081
108105,20150708,2046.68,0,-0.016653
108105,20150709,2051.31,0,0.002262
108105,20150710,2076.62,0,0.012338
108105,20150713,2099.6,0,0.011066
108105,20150714,2108.95,0,0.004453
108105,20150715,2107.4,0,-0.000735
108105,20150716,2124.29,0,0.008015
108105,20150717,2126.64,0,0.001106
108105,20150720,2128.28,0,0.000771
108105,20150721,2119.21,0,-0.004262
108105,20150722,2114.15,0,-0.002388
108105,20150723,2102.15,0,-0.005676
108105,20150724,2079.65,0,-0.010703
108105,20150727,2067.64,0,-0.005775
108105,20150728,2093.25,0,0.012386
108105,20150729,2108.57,0,0.007319
108105,20150730,2108.63,0,0.000028
108105,20150731,2103.84,0,-0.002272
108105,20150803,2098.04,0,-0.002757
108105,20150804,2093.32,0,-0.00225
108105,20150805,2099.84,0,0.003115
108105,20150806,2083.56,0,-0.007753
108105,20150807,2077.57,0,-0.002875
108105,20150810,2104.18,0,0.012808
108105,20150811,2084.07,0,-0.009557
108105,20150812,2086.05,0,0.00095
108105,20150813,2083.39,0,-0.001275
108105,20150814,2091.54,0,0.003912
108105,20150817,2102.44,0,0.005211
108105,20150818,2096.92,0,-0.002626
108105,20150819,2079.61,0,-0.008255
108105,20150820,2035.73,0,-0.0211
108105,20150821,1970.89,0,-0.031851
108105,20150824,1893.21,0,-0.039414
108105,20150825,1867.61,0,-0.013522
108105,20150826,1940.51,0,0.039034
108105,20150827,1987.66,0,0.024298
108105,20150828,1988.87,0,0.000609
108105,20150831,1972.18,0,-0.008392
108105,20150901,1913.85,0,-0.029576
108105,20150902,1948.86,0,0.018293
108105,20150903,1951.13,0,0.001165
108105,20150904,1921.22,0,-0.01533
108105,20150908,1969.41,0,0.025083
108105,20150909,1942.04,0,-0.013898
108105,20150910,1952.29,0,0.005278
108105,20150911,1961.05,0,0.004487
108105,20150914,1953.03,0,-0.00409
108105,20150915,1978.09,0,0.012831
108105,20150916,1995.31,0,0.008705
108105,20150917,1990.2,0,-0.002561
108105,20150918,1958.03,0,-0.016164
108105,20150921,1966.97,0,0.004566
108105,20150922,1942.74,0,-0.012318
108105,20150923,1938.76,0,-0.002049
108105,20150924,1932.24,0,-0.003363
108105,20150925,1931.34,0,-0.000466
108105,20150928,1881.77,0,-0.025666
108105,20150929,1884.09,0,0.001233
108105,20150930,1920.03,0,0.024802
108105,20151001,1923.82,0,0.001974
108105,20151002,1951.36,0,0.014315
108105,20151005,1987.05,0,0.01829
108105,20151006,1979.92,0,-0.003588
108105,20151007,1995.83,0,0.008036
108105,20151008,2013.43,0,0.008818
108105,20151009,2014.89,0,0.000725
108105,20151012,2017.46,0,0.001275
108105,20151013,2003.69,0,-0.006825
108105,20151014,1994.24,0,-0.004716
108105,20151015,2023.86,0,0.014853
108105,20151016,2033.11,0,0.00457
108105,20151019,2033.66,0,0.000271
108105,20151020,2030.77,0,-0.001421
108105,20151021,2018.94,0,-0.005825
108105,20151022,2052.51,0,0.016628
108105,20151023,2075.15,0,0.01103
108105,20151026,2071.18,0,-0.001913
108105,20151027,2065.89,0,-0.002554
108105,20151028,2090.35,0,0.01184
108105,20151029,2089.41,0,-0.00045
108105,20151030,2079.36,0,-0.00481
108105,20151102,2104.05,0,0.011874
108105,20151103,2109.79,0,0.002728
108105,20151104,2102.31,0,-0.003545
108105,20151105,2099.93,0,-0.001132
108105,20151106,2099.2,0,-0.000348
108105,20151109,2078.58,0,-0.009823
108105,20151110,2081.72,0,0.001511
108105,20151111,2075,0,-0.003228
108105,20151112,2045.97,0,-0.01399
108105,20151113,2023.04,0,-0.011207
108105,20151116,2053.19,0,0.014903
108105,20151117,2050.44,0,-0.001339
108105,20151118,2083.58,0,0.016162
108105,20151119,2081.24,0,-0.001123
108105,20151120,2089.17,0,0.00381
108105,20151123,2086.59,0,-0.001235
108105,20151124,2089.14,0,0.001222
108105,20151125,2088.87,0,-0.000129
108105,20151127,2090.11,0,0.000594
108105,20151130,2080.41,0,-0.004641
108105,20151201,2102.63,0,0.010681
108105,20151202,2079.51,0,-0.010996
108105,20151203,2049.62,0,-0.014374
108105,20151204,2091.69,0,0.020526
108105,20151207,2077.07,0,-0.00699
108105,20151208,2063.59,0,-0.00649
108105,20151209,2047.62,0,-0.007739
108105,20151210,2052.23,0,0.002251
108105,20151211,2012.37,0,-0.019423
108105,20151214,2021.94,0,0.004756
108105,20151215,2043.41,0,0.010619
108105,20151216,2073.07,0,0.014515
108105,20151217,2041.89,0,-0.015041
108105,20151218,2005.55,0,-0.017797
108105,20151221,2021.15,0,0.007778
108105,20151222,2038.97,0,0.008817
108105,20151223,2064.29,0,0.012418
108105,20151224,2060.99,0,-0.001599
108105,20151228,2056.5,0,-0.002179
108105,20151229,2078.36,0,0.01063
108105,20151230,2063.36,0,-0.007217
108105,20151231,2043.94,0,-0.003911
108105,20160104,2012.66,0,-0.015304
108105,20160105,2016.71,0,0.002012
108105,20160106,1990.26,0,-0.013115
108105,20160107,1943.09,0,-0.0237
108105,20160108,1922.03,0,-0.010838
108105,20160111,1923.67,0,0.000853
108105,20160112,1938.68,0,0.007803
108105,20160113,1890.28,0,-0.024965
108105,20160114,1921.84,0,0.016696
108105,20160115,1880.33,0,-0.021599
108105,20160119,1881.33,0,0.000532
108105,20160120,1859.33,0,-0.011694
108105,20160121,1868.99,0,0.005195
108105,20160122,1906.9,0,0.020284
108105,20160125,1877.08,0,-0.015638
108105,20160126,1903.63,0,0.014144
108105,20160127,1882.95,0,-0.010863
108105,20160128,1893.36,0,0.005529
108105,20160129,1940.24,0,0.02476
108105,20160201,1939.38,0,-0.000443
108105,20160202,1903.03,0,-0.018743
108105,20160203,1912.53,0,0.004992
108105,20160204,1915.45,0,0.001527
108105,20160205,1880.05,0,-0.018481
108105,20160208,1853.44,0,-0.014154
108105,20160209,1852.21,0,-0.000664
108105,20160210,1851.86,0,-0.000189
108105,20160211,1829.08,0,-0.012301
108105,20160212,1864.78,0,0.019518
108105,20160216,1895.58,0,0.016517
108105,20160217,1926.82,0,0.01648
108105,20160218,1917.83,0,-0.004666
108105,20160219,1917.78,0,-0.000026
108105,20160222,1945.5,0,0.014454
108105,20160223,1921.27,0,-0.012454
108105,20160224,1929.8,0,0.00444
108105,20160225,1951.7,0,0.011348
108105,20160226,1948.05,0,-0.00187
108105,20160229,1932.23,0,-0.008121
108105,20160301,1978.35,0,0.023869
108105,20160302,1986.45,0,0.004094
108105,20160303,1993.4,0,0.003499
108105,20160304,1999.99,0,0.003306
108105,20160307,2001.76,0,0.000885
108105,20160308,1979.26,0,-0.01124
108105,20160309,1989.26,0,0.005052
108105,20160310,1989.57,0,0.000156
108105,20160311,2022.19,0,0.016396
108105,20160314,2019.64,0,-0.001261
108105,20160315,2015.93,0,-0.001837
108105,20160316,2027.22,0,0.0056
108105,20160317,2040.59,0,0.006595
108105,20160318,2049.58,0,0.004406
108105,20160321,2051.6,0,0.000986
108105,20160322,2049.8,0,-0.000877
108105,20160323,2036.71,0,-0.006386
108105,20160324,2035.94,0,-0.000378
108105,20160328,2037.05,0,0.000545
108105,20160329,2055.01,0,0.008817
108105,20160330,2063.95,0,0.00435
108105,20160331,2059.74,0,0.003309
108105,20160401,2072.78,0,0.006331
108105,20160404,2066.13,0,-0.003208
108105,20160405,2045.17,0,-0.010144
108105,20160406,2066.66,0,0.010508
108105,20160407,2041.91,0,-0.011976
108105,20160408,2047.6,0,0.002787
108105,20160411,2041.99,0,-0.00274
108105,20160412,2061.72,0,0.009662
108105,20160413,2082.42,0,0.01004
108105,20160414,2082.78,0,0.000173
108105,20160415,2080.73,0,-0.000984
108105,20160418,2094.34,0,0.006541
108105,20160419,2100.8,0,0.003084
108105,20160420,2102.4,0,0.000762
108105,20160421,2091.48,0,-0.005194
108105,20160422,2091.58,0,0.000048
108105,20160425,2087.79,0,-0.001812
108105,20160426,2091.7,0,0.001873
108105,20160427,2095.15,0,0.001649
108105,20160428,2075.81,0,-0.009231
108105,20160429,2065.3,0,-0.005063
